"PHASEN";"BSP91JW";"CP91JW";"DEFRATE";"EWAJW";"EXIMRATE";"GM1JW";"IAU91JW";"IB91JW";"LSTKJW";"PBSPJW";"PCPJW";"ZINSK";"ZINSLR"
"1";3,06;3,34;-2,94;1,4;3,59;13,45;7,31;3,89;4,28;3,88;2,72;3,9;2,62
"1";3,59;3,05;-3,2;1,78;2,71;10,84;11,21;-2,23;3,94;3,74;3,14;4,11;3,2
"2";4,95;5,23;-2,36;2,19;0,83;8,85;9,15;6,98;2,17;3,07;3,47;5,89;4,53
"2";4,31;2,16;-1,14;2,36;-0,49;6,29;7,68;7,22;3,73;3,85;4,35;7,17;3,96
"2";3,74;2,84;-3,53;2,68;1,26;4,33;7,09;8,4;5,15;4,46;5,57;9,2;3,61
"2";4,25;4,97;-3,25;2,54;0,56;1,45;6,3;19,83;4,12;4,85;5,5;9,03;3,85
"3";0,4;-1,98;-2,71;2,14;-0,08;1,45;2,71;-0,26;9,25;5,86;6,56;10,05;3,07
"3";0,3;1,77;-2,65;1,64;-1,57;2,13;1,55;0,82;8,45;4,76;5,76;9,09;3,31
"3";-0,89;0,55;-2,95;1,06;0,67;4,52;-0,4;-6,51;8,87;4,72;5,52;9,44;4,16
"3";-1,01;-0,68;-5,48;0,47;-0,3;4,24;-2,67;-11,71;6,18;3,94;5,46;11,09;5,9
"3";-0,34;0;-3,15;0,28;0,38;1,64;-3,77;-1,4;4,87;3,67;5,93;12,98;7,15
"3";0,63;-0,67;-3,11;-0,05;-0,3;0,54;-5,28;-1,9;4,26;3,97;6,65;12,61;7,34
"3";0,82;-1,02;-3,1;-0,57;4,26;-1,6;-7,37;-6,24;3,86;4,95;6,67;11,07;5,3
"3";-0,75;-0,66;-6,12;-1,33;2,06;0,25;-9,63;-6,79;4,77;5,01;5,75;10,06;4,79
"4";-0,24;-0,68;-0,25;-1,05;2,42;3,32;-7,75;-6,07;2,55;4,32;5,14;9,13;4,73
"4";-1,77;-2,38;-3,11;-1,02;1,07;4,31;-8,87;-4,92;4,92;4,68;5,28;8,76;4,51
"4";-1,58;-1,54;-3,82;-1,32;4,44;6,26;-5,02;1,58;4,17;3,87;4,29;7,07;4,33
"4";0,64;0,5;-5,51;-1,93;3,41;10,22;-0,72;0,56;1,31;3,86;3,96;5,62;3,75
"4";1,58;1,73;-0,1;-1,9;2,56;10,72;4,86;0,57;-0,08;3,12;3,31;5,29;4,65
"4";2,18;1,99;-1,91;-1,39;0,5;11,17;5,69;3,25;0,32;2,89;2,93;5,64;5,4
"1";3,7;1,63;-2,73;-0,67;3,23;9,28;10,99;2,05;-0,36;3,08;2,66;6,23;5,15
"1";4,22;1,84;-3,94;-0,03;2,71;4,73;0,79;5,55;1,8;2,46;3,19;5,89;5,61
"1";1,48;1,78;-0,51;0,22;2,36;3,12;-10,42;0,9;0,59;2,27;2,93;5,94;5,73
"1";3,61;2,32;-0,66;0,16;1,67;1,82;3,5;-1,09;-0,82;1,65;1,99;5,91;6,26
"1";3,09;1,3;-2,58;0,57;5,63;3,44;0,52;0,18;1,71;1,94;2,07;5,87;5,28
"1";0,02;-0,07;-4,02;0,7;3,33;3,73;7,88;-16,2;1,31;1,64;2,34;6,05;5,8
"1";3,03;1,36;0,51;0,8;4,08;3,06;16,21;-4,85;2,59;1,9;1,84;5,77;5,25
"1";3,01;2,78;0,14;1,01;3,3;4,5;3,67;-0,42;1,31;2,31;1,71;4,87;4,26
"1";1,68;2,7;-1,36;0,99;5,52;5,64;7,64;-4,27;1,87;2,33;1,27;4,76;4,29
"1";1,1;2,42;-3,28;1,35;5,32;6,8;4,91;0,26;3,63;3,23;0,45;4,5;3,01
"1";3,05;4,68;0,53;1,49;5,28;9,56;7,52;3,18;2;3,59;-0,65;4,5;2,21
"1";2,28;3,52;-0,97;1,58;5,27;9,34;2,3;2,21;3,32;3,11;-0,82;4,5;2,75
"1";2,68;3,23;-1,62;1,56;6,86;8,61;0,97;5,83;2,18;2,78;-1,13;4,6;3,25
"1";1,82;2,82;-3,7;1,29;6,15;8,96;4,31;-2,31;2,04;2,62;-0,5;4,09;3,11
"1";0,68;3,03;-0,62;1,15;5,41;8,91;3,01;0,09;4,11;2,32;0,67;3,73;3,15
"1";1,56;3,34;-1,83;0,83;4,34;9,71;5,99;1,32;2,3;1,22;0,73;3,87;4,78
"1";2,11;4,37;-1,53;0,58;6,51;8,65;4,7;0,12;2,23;1,44;0,89;4,04;4,66
"1";4,87;4,81;-3,57;1,06;6,02;9,85;5,07;18,7;0,12;1,11;0,96;3,32;4,62
"1";3,4;1,98;-1,35;0,88;5,6;10,04;5,19;1,84;0,05;1,41;1,22;3,56;4,5
"1";3,49;2,8;-1,77;0,88;4,6;10,11;6,52;-1,16;0,17;1,69;1,4;4,99;4,68
"1";2,99;1,6;-1,97;0,94;6,81;9,76;7,95;-1,42;0,66;1,87;1,74;5,03;4,28
"1";5,06;3,21;-1,79;1,58;7,18;9,67;6,65;11,08;0,85;2,29;2,63;6,13;4,52
"1";5,32;3,13;2,12;1,55;6,61;5,82;10,01;3,7;-0,54;2,14;3,04;6,7;4,94
"1";3,03;1,89;0,19;1,55;5,73;4,4;7,96;1,15;1,61;2,68;2,99;7,04;4,29
"1";3,4;3,1;-0,08;1,7;6,28;4,55;9,87;3,39;1,41;2,58;2,97;8,01;5,08
"1";5,11;5,15;-2,8;2,79;6,99;2,83;16,83;7,38;1,49;3,09;2,44;8,2;5,48
"1";4,07;5,34;1,11;3,07;5,53;8,67;12,78;3,73;3,69;3,35;1,97;8,14;5,62
"2";6,49;5,56;-2,93;3,41;6,64;21,47;12,37;5,03;0,75;3,58;2,96;8,39;5,38
"2";6,34;5,43;-3,34;3,79;7,62;24,11;11,77;3,85;1,91;2,69;3,18;8,9;6,42
"2";6,52;7;-11,02;3,17;6,64;27,84;13,08;-2,94;0,32;3;2,97;9,17;5,81
"2";6,83;6,72;0,41;2,91;5,51;20,86;13,61;4,98;1,66;4,18;3,62;9,11;4,42
"2";4,24;4,98;-2,21;2,48;5,49;9,15;9,78;5,2;3,87;3,96;4,36;9,24;4,92
"2";2,18;4,46;-1,1;2,19;7,64;7,26;3,59;2,61;5,11;4,49;3,98;9,46;4,23
"3";2,31;1,98;-3,53;1,92;7,31;4,37;-0,33;9,76;4,69;4,78;4,37;9,61;3,44
"3";0,66;0,55;1,23;1,23;6,82;6,41;-3,28;2,27;3,62;4,21;4,57;9,76;4,14
"3";0,88;2,57;-2,67;0,84;6,39;6,6;-4,23;1,29;5,71;4,63;3,29;9,72;3,8
"3";1,13;3,55;-4,16;-0,15;7,33;10,63;-8,02;5,25;4,48;4,03;2,96;8,97;3,41
"3";-3,78;-0,39;-3,88;-1,21;7,87;9,82;-16,36;-2,54;6,45;3,72;3,57;8,32;3,1
"3";-2,03;0,41;0,22;-1,66;7,39;9,31;-19,95;0,46;4,09;3,66;3,12;7,68;3
"3";-1,27;1,29;-4,87;-1,97;6,03;9,79;-18,29;1,73;1,08;2,73;2,98;6,83;3,55
"3";-2,13;-0,57;-2,98;-2,05;7,59;0,72;-15,82;-3,23;1,67;2,67;3,31;6,35;3,05
"3";1,39;2,33;-2,86;-1,84;7,49;11,33;-10,59;4,62;-0,12;2,66;2,94;5,88;3,17
"4";1,63;0,64;1,2;-1,58;7,75;11,38;-4,9;3,62;-1,81;1,77;2,58;5,29;4,82
"1";1,4;0,57;-3,56;-1,34;5,58;9,53;-0,76;2,19;-1,54;1,85;2,6;5,01;5,27
"1";1,83;-0,08;-2,22;-0,93;7,5;15,2;2,75;6,12;-0,92;1,79;2,49;5,28;5,62
