"","affairs","gender","age","yearsmarried","children","religiousness","education","occupation","rating"
"44",0,"female",27,4,"yes",2,18,6,1
"45",0,"female",32,7,"yes",5,17,5,3
"46",0,"male",22,4,"no",3,16,5,5
"47",0,"female",27,7,"yes",4,18,6,5
"48",0,"female",42,15,"yes",2,18,5,4
"49",0,"male",27,1.5,"yes",4,16,3,5
"50",0,"male",42,15,"yes",2,20,6,4
"51",0,"female",22,0.75,"no",5,14,3,5
"52",0,"male",32,7,"yes",2,20,6,4
"53",0,"male",27,4,"yes",5,20,6,5
"54",0,"male",27,10,"yes",4,20,6,4
"55",0,"male",22,4,"no",1,18,5,5
"56",0,"female",37,15,"yes",4,14,3,1
"57",0,"male",22,1.5,"yes",5,16,4,4
"58",0,"female",37,15,"yes",4,17,1,5
"59",0,"female",27,0.75,"no",4,17,5,4
"60",0,"male",32,10,"yes",4,20,6,4
"61",0,"female",47,15,"yes",5,14,7,2
"62",0,"male",37,10,"yes",3,20,6,4
"63",0,"female",22,0.75,"no",2,16,5,5
"64",0,"male",27,4,"no",2,18,4,5
"65",0,"male",32,7,"no",4,20,6,4
"66",0,"male",42,15,"yes",2,17,3,5
"67",0,"male",37,10,"yes",4,20,6,4
"68",0,"female",47,15,"yes",3,17,6,5
"69",0,"female",22,1.5,"no",5,16,5,5
"70",0,"female",27,1.5,"no",2,16,6,4
"71",0,"female",27,4,"no",3,17,5,5
"72",0,"female",32,10,"yes",5,14,4,5
"73",0,"female",22,0.125,"no",2,12,5,5
"74",0,"male",47,15,"yes",4,14,4,3
"75",0,"male",32,15,"yes",1,14,5,5
"76",0,"male",27,7,"yes",4,16,5,5
"77",0,"female",22,1.5,"yes",3,16,5,5
"78",0,"male",27,4,"yes",3,17,6,5
"79",0,"female",22,1.5,"no",3,16,5,5
"80",0,"male",57,15,"yes",2,14,7,2
"81",0,"male",17.5,1.5,"yes",3,18,6,5
"82",0,"male",57,15,"yes",4,20,6,5
"83",0,"female",22,0.75,"no",2,16,3,4
"84",0,"male",42,4,"no",4,17,3,3
"85",0,"female",22,1.5,"yes",4,12,1,5
"86",0,"female",22,0.417,"no",1,17,6,4
"87",0,"female",32,15,"yes",4,17,5,5
"88",0,"female",27,1.5,"no",3,18,5,2
"89",0,"female",22,1.5,"yes",3,14,1,5
"90",0,"female",37,15,"yes",3,14,1,4
"91",0,"female",32,15,"yes",4,14,3,4
"92",0,"male",37,10,"yes",2,14,5,3
"93",0,"male",37,10,"yes",4,16,5,4
"94",0,"male",57,15,"yes",5,20,5,3
"95",0,"male",27,0.417,"no",1,16,3,4
"96",0,"female",42,15,"yes",5,14,1,5
"97",0,"male",57,15,"yes",3,16,6,1
"98",0,"male",37,10,"yes",1,16,6,4
"99",0,"male",37,15,"yes",3,17,5,5
"100",0,"male",37,15,"yes",4,20,6,5
"101",0,"female",27,10,"yes",5,14,1,5
"102",0,"male",37,10,"yes",2,18,6,4
"103",0,"female",22,0.125,"no",4,12,4,5
"104",0,"male",57,15,"yes",5,20,6,5
"105",0,"female",37,15,"yes",4,18,6,4
"106",0,"male",22,4,"yes",4,14,6,4
"107",0,"male",27,7,"yes",4,18,5,4
"108",0,"male",57,15,"yes",4,20,5,4
"109",0,"male",32,15,"yes",3,14,6,3
"110",0,"female",22,1.5,"no",2,14,5,4
"111",0,"female",32,7,"yes",4,17,1,5
"112",0,"female",37,15,"yes",4,17,6,5
"113",0,"female",32,1.5,"no",5,18,5,5
"114",0,"male",42,10,"yes",5,20,7,4
"115",0,"female",27,7,"no",3,16,5,4
"116",0,"male",37,15,"no",4,20,6,5
"117",0,"male",37,15,"yes",4,14,3,2
"118",0,"male",32,10,"no",5,18,6,4
"119",0,"female",22,0.75,"no",4,16,1,5
"120",0,"female",27,7,"yes",4,12,2,4
"121",0,"female",27,7,"yes",2,16,2,5
"122",0,"female",42,15,"yes",5,18,5,4
"123",0,"male",42,15,"yes",4,17,5,3
"124",0,"female",27,7,"yes",2,16,1,2
"125",0,"female",22,1.5,"no",3,16,5,5
"126",0,"male",37,15,"yes",5,20,6,5
"127",0,"female",22,0.125,"no",2,14,4,5
"128",0,"male",27,1.5,"no",4,16,5,5
"129",0,"male",32,1.5,"no",2,18,6,5
"130",0,"male",27,1.5,"no",2,17,6,5
"131",0,"female",27,10,"yes",4,16,1,3
"132",0,"male",42,15,"yes",4,18,6,5
"133",0,"female",27,1.5,"no",2,16,6,5
"134",0,"male",27,4,"no",2,18,6,3
"135",0,"female",32,10,"yes",3,14,5,3
"136",0,"female",32,15,"yes",3,18,5,4
"137",0,"female",22,0.75,"no",2,18,6,5
"138",0,"female",37,15,"yes",2,16,1,4
"139",0,"male",27,4,"yes",4,20,5,5
"140",0,"male",27,4,"no",1,20,5,4
"141",0,"female",27,10,"yes",2,12,1,4
"142",0,"female",32,15,"yes",5,18,6,4
"143",0,"male",27,7,"yes",5,12,5,3
"144",0,"male",52,15,"yes",2,18,5,4
"145",0,"male",27,4,"no",3,20,6,3
"146",0,"male",37,4,"yes",1,18,5,4
"147",0,"male",27,4,"yes",4,14,5,4
"148",0,"female",52,15,"yes",5,12,1,3
"149",0,"female",57,15,"yes",4,16,6,4
"150",0,"male",27,7,"yes",1,16,5,4
"151",0,"male",37,7,"yes",4,20,6,3
"152",0,"male",22,0.75,"no",2,14,4,3
"153",0,"male",32,4,"yes",2,18,5,3
"154",0,"male",37,15,"yes",4,20,6,3
"155",0,"male",22,0.75,"yes",2,14,4,3
"156",0,"male",42,15,"yes",4,20,6,3
"157",0,"female",52,15,"yes",5,17,1,1
"158",0,"female",37,15,"yes",4,14,1,2
"159",0,"male",27,7,"yes",4,14,5,3
"160",0,"male",32,4,"yes",2,16,5,5
"161",0,"female",27,4,"yes",2,18,6,5
"162",0,"female",27,4,"yes",2,18,5,5
"163",0,"male",37,15,"yes",5,18,6,5
"164",0,"female",47,15,"yes",5,12,5,4
"165",0,"female",32,10,"yes",3,17,1,4
"166",0,"female",27,1.5,"yes",4,17,1,2
"167",0,"female",57,15,"yes",2,18,5,2
"168",0,"female",22,1.5,"no",4,14,5,4
"169",0,"male",42,15,"yes",3,14,3,4
"170",0,"male",57,15,"yes",4,9,2,2
"171",0,"male",57,15,"yes",4,20,6,5
"172",0,"female",22,0.125,"no",4,14,4,5
"173",0,"female",32,10,"yes",4,14,1,5
"174",0,"female",42,15,"yes",3,18,5,4
"175",0,"female",27,1.5,"no",2,18,6,5
"176",0,"male",32,0.125,"yes",2,18,5,2
"177",0,"female",27,4,"no",3,16,5,4
"178",0,"female",27,10,"yes",2,16,1,4
"179",0,"female",32,7,"yes",4,16,1,3
"180",0,"female",37,15,"yes",4,14,5,4
"181",0,"female",42,15,"yes",5,17,6,2
"182",0,"male",32,1.5,"yes",4,14,6,5
"183",0,"female",32,4,"yes",3,17,5,3
"184",0,"female",37,7,"no",4,18,5,5
"185",0,"female",22,0.417,"yes",3,14,3,5
"186",0,"female",27,7,"yes",4,14,1,5
"187",0,"male",27,0.75,"no",3,16,5,5
"188",0,"male",27,4,"yes",2,20,5,5
"189",0,"male",32,10,"yes",4,16,4,5
"190",0,"male",32,15,"yes",1,14,5,5
"191",0,"male",22,0.75,"no",3,17,4,5
"192",0,"female",27,7,"yes",4,17,1,4
"193",0,"male",27,0.417,"yes",4,20,5,4
"194",0,"male",37,15,"yes",4,20,5,4
"195",0,"female",37,15,"yes",2,14,1,3
"196",0,"male",22,4,"yes",1,18,5,4
"197",0,"male",37,15,"yes",4,17,5,3
"198",0,"female",22,1.5,"no",2,14,4,5
"199",0,"male",52,15,"yes",4,14,6,2
"200",0,"female",22,1.5,"no",4,17,5,5
"201",0,"male",32,4,"yes",5,14,3,5
"202",0,"male",32,4,"yes",2,14,3,5
"203",0,"female",22,1.5,"no",3,16,6,5
"204",0,"male",27,0.75,"no",2,18,3,3
"205",0,"female",22,7,"yes",2,14,5,2
"206",0,"female",27,0.75,"no",2,17,5,3
"207",0,"female",37,15,"yes",4,12,1,2
"208",0,"female",22,1.5,"no",1,14,1,5
"209",0,"female",37,10,"no",2,12,4,4
"210",0,"female",37,15,"yes",4,18,5,3
"211",0,"female",42,15,"yes",3,12,3,3
"212",0,"male",22,4,"no",2,18,5,5
"213",0,"male",52,7,"yes",2,20,6,2
"214",0,"male",27,0.75,"no",2,17,5,5
"215",0,"female",27,4,"no",2,17,4,5
"216",0,"male",42,1.5,"no",5,20,6,5
"217",0,"male",22,1.5,"no",4,17,6,5
"218",0,"male",22,4,"no",4,17,5,3
"219",0,"female",22,4,"yes",1,14,5,4
"220",0,"male",37,15,"yes",5,20,4,5
"221",0,"female",37,10,"yes",3,16,6,3
"222",0,"male",42,15,"yes",4,17,6,5
"223",0,"female",47,15,"yes",4,17,5,5
"224",0,"male",22,1.5,"no",4,16,5,4
"225",0,"female",32,10,"yes",3,12,1,4
"226",0,"female",22,7,"yes",1,14,3,5
"227",0,"female",32,10,"yes",4,17,5,4
"228",0,"male",27,1.5,"yes",2,16,2,4
"229",0,"male",37,15,"yes",4,14,5,5
"230",0,"male",42,4,"yes",3,14,4,5
"231",0,"female",37,15,"yes",5,14,5,4
"232",0,"female",32,7,"yes",4,17,5,5
"233",0,"female",42,15,"yes",4,18,6,5
"234",0,"male",27,4,"no",4,18,6,4
"235",0,"male",22,0.75,"no",4,18,6,5
"236",0,"male",27,4,"yes",4,14,5,3
"237",0,"female",22,0.75,"no",5,18,1,5
"238",0,"female",52,15,"yes",5,9,5,5
"239",0,"male",32,10,"yes",3,14,5,5
"240",0,"female",37,15,"yes",4,16,4,4
"241",0,"male",32,7,"yes",2,20,5,4
"242",0,"female",42,15,"yes",3,18,1,4
"243",0,"male",32,15,"yes",1,16,5,5
"244",0,"male",27,4,"yes",3,18,5,5
"245",0,"female",32,15,"yes",4,12,3,4
"246",0,"male",22,0.75,"yes",3,14,2,4
"247",0,"female",22,1.5,"no",3,16,5,3
"248",0,"female",42,15,"yes",4,14,3,5
"249",0,"female",52,15,"yes",3,16,5,4
"250",0,"male",37,15,"yes",5,20,6,4
"251",0,"female",47,15,"yes",4,12,2,3
"252",0,"male",57,15,"yes",2,20,6,4
"253",0,"male",32,7,"yes",4,17,5,5
"254",0,"female",27,7,"yes",4,17,1,4
"255",0,"male",22,1.5,"no",1,18,6,5
"256",0,"female",22,4,"yes",3,9,1,4
"257",0,"female",22,1.5,"no",2,14,1,5
"258",0,"male",42,15,"yes",2,20,6,4
"259",0,"male",57,15,"yes",4,9,2,4
"260",0,"female",27,7,"yes",2,18,1,5
"261",0,"female",22,4,"yes",3,14,1,5
"262",0,"male",37,15,"yes",4,14,5,3
"263",0,"male",32,7,"yes",1,18,6,4
"264",0,"female",22,1.5,"no",2,14,5,5
"265",0,"female",22,1.5,"yes",3,12,1,3
"266",0,"male",52,15,"yes",2,14,5,5
"267",0,"female",37,15,"yes",2,14,1,1
"268",0,"female",32,10,"yes",2,14,5,5
"269",0,"male",42,15,"yes",4,20,4,5
"270",0,"female",27,4,"yes",3,18,4,5
"271",0,"male",37,15,"yes",4,20,6,5
"272",0,"male",27,1.5,"no",3,18,5,5
"273",0,"female",22,0.125,"no",2,16,6,3
"274",0,"male",32,10,"yes",2,20,6,3
"275",0,"female",27,4,"no",4,18,5,4
"276",0,"female",27,7,"yes",2,12,5,1
"277",0,"male",32,4,"yes",5,18,6,3
"278",0,"female",37,15,"yes",2,17,5,5
"279",0,"male",47,15,"no",4,20,6,4
"280",0,"male",27,1.5,"no",1,18,5,5
"281",0,"male",37,15,"yes",4,20,6,4
"282",0,"female",32,15,"yes",4,18,1,4
"283",0,"female",32,7,"yes",4,17,5,4
"284",0,"female",42,15,"yes",3,14,1,3
"285",0,"female",27,7,"yes",3,16,1,4
"286",0,"male",27,1.5,"no",3,16,4,2
"287",0,"male",22,1.5,"no",3,16,3,5
"288",0,"male",27,4,"yes",3,16,4,2
"289",0,"female",27,7,"yes",3,12,1,2
"290",0,"female",37,15,"yes",2,18,5,4
"291",0,"female",37,7,"yes",3,14,4,4
"292",0,"male",22,1.5,"no",2,16,5,5
"293",0,"male",37,15,"yes",5,20,5,4
"294",0,"female",22,1.5,"no",4,16,5,3
"295",0,"female",32,10,"yes",4,16,1,5
"296",0,"male",27,4,"no",2,17,5,3
"297",0,"female",22,0.417,"no",4,14,5,5
"298",0,"female",27,4,"no",2,18,5,5
"299",0,"male",37,15,"yes",4,18,5,3
"300",0,"male",37,10,"yes",5,20,7,4
"301",0,"female",27,7,"yes",2,14,4,2
"302",0,"male",32,4,"yes",2,16,5,5
"303",0,"male",32,4,"yes",2,16,6,4
"304",0,"male",22,1.5,"no",3,18,4,5
"305",0,"female",22,4,"yes",4,14,3,4
"306",0,"female",17.5,0.75,"no",2,18,5,4
"307",0,"male",32,10,"yes",4,20,4,5
"308",0,"female",32,0.75,"no",5,14,3,3
"309",0,"male",37,15,"yes",4,17,5,3
"310",0,"male",32,4,"no",3,14,4,5
"311",0,"female",27,1.5,"no",2,17,3,2
"312",0,"female",22,7,"yes",4,14,1,5
"313",0,"male",47,15,"yes",5,14,6,5
"314",0,"male",27,4,"yes",1,16,4,4
"315",0,"female",37,15,"yes",5,14,1,3
"316",0,"male",42,4,"yes",4,18,5,5
"317",0,"female",32,4,"yes",2,14,1,5
"318",0,"male",52,15,"yes",2,14,7,4
"319",0,"female",22,1.5,"no",2,16,1,4
"320",0,"male",52,15,"yes",4,12,2,4
"321",0,"female",22,0.417,"no",3,17,1,5
"322",0,"female",22,1.5,"no",2,16,5,5
"323",0,"male",27,4,"yes",4,20,6,4
"324",0,"female",32,15,"yes",4,14,1,5
"325",0,"female",27,1.5,"no",2,16,3,5
"326",0,"male",32,4,"no",1,20,6,5
"327",0,"male",37,15,"yes",3,20,6,4
"328",0,"female",32,10,"no",2,16,6,5
"329",0,"female",32,10,"yes",5,14,5,5
"330",0,"male",37,1.5,"yes",4,18,5,3
"331",0,"male",32,1.5,"no",2,18,4,4
"332",0,"female",32,10,"yes",4,14,1,4
"333",0,"female",47,15,"yes",4,18,5,4
"334",0,"female",27,10,"yes",5,12,1,5
"335",0,"male",27,4,"yes",3,16,4,5
"336",0,"female",37,15,"yes",4,12,4,2
"337",0,"female",27,0.75,"no",4,16,5,5
"338",0,"female",37,15,"yes",4,16,1,5
"339",0,"female",32,15,"yes",3,16,1,5
"340",0,"female",27,10,"yes",2,16,1,5
"341",0,"male",27,7,"no",2,20,6,5
"342",0,"female",37,15,"yes",2,14,1,3
"343",0,"male",27,1.5,"yes",2,17,4,4
"344",0,"female",22,0.75,"yes",2,14,1,5
"345",0,"male",22,4,"yes",4,14,2,4
"346",0,"male",42,0.125,"no",4,17,6,4
"347",0,"male",27,1.5,"yes",4,18,6,5
"348",0,"male",27,7,"yes",3,16,6,3
"349",0,"female",52,15,"yes",4,14,1,3
"350",0,"male",27,1.5,"no",5,20,5,2
"351",0,"female",27,1.5,"no",2,16,5,5
"352",0,"female",27,1.5,"no",3,17,5,5
"353",0,"male",22,0.125,"no",5,16,4,4
"354",0,"female",27,4,"yes",4,16,1,5
"355",0,"female",27,4,"yes",4,12,1,5
"356",0,"female",47,15,"yes",2,14,5,5
"357",0,"female",32,15,"yes",3,14,5,3
"358",0,"male",42,7,"yes",2,16,5,5
"359",0,"male",22,0.75,"no",4,16,6,4
"360",0,"male",27,0.125,"no",3,20,6,5
"361",0,"male",32,10,"yes",3,20,6,5
"362",0,"female",22,0.417,"no",5,14,4,5
"363",0,"female",47,15,"yes",5,14,1,4
"364",0,"female",32,10,"yes",3,14,1,5
"365",0,"male",57,15,"yes",4,17,5,5
"366",0,"male",27,4,"yes",3,20,6,5
"367",0,"female",32,7,"yes",4,17,1,5
"368",0,"female",37,10,"yes",4,16,1,5
"369",0,"female",32,10,"yes",1,18,1,4
"370",0,"female",22,4,"no",3,14,1,4
"371",0,"female",27,7,"yes",4,14,3,2
"372",0,"male",57,15,"yes",5,18,5,2
"373",0,"male",32,7,"yes",2,18,5,5
"374",0,"female",27,1.5,"no",4,17,1,3
"375",0,"male",22,1.5,"no",4,14,5,5
"376",0,"female",22,1.5,"yes",4,14,5,4
"377",0,"female",32,7,"yes",3,16,1,5
"378",0,"female",47,15,"yes",3,16,5,4
"379",0,"female",22,0.75,"no",3,16,1,5
"380",0,"female",22,1.5,"yes",2,14,5,5
"381",0,"female",27,4,"yes",1,16,5,5
"382",0,"male",52,15,"yes",4,16,5,5
"383",0,"male",32,10,"yes",4,20,6,5
"384",0,"male",47,15,"yes",4,16,6,4
"385",0,"female",27,7,"yes",2,14,1,2
"386",0,"female",22,1.5,"no",4,14,4,5
"387",0,"female",32,10,"yes",2,16,5,4
"388",0,"female",22,0.75,"no",2,16,5,4
"389",0,"female",22,1.5,"no",2,16,5,5
"390",0,"female",42,15,"yes",3,18,6,4
"391",0,"female",27,7,"yes",5,14,4,5
"392",0,"male",42,15,"yes",4,16,4,4
"393",0,"female",57,15,"yes",3,18,5,2
"394",0,"male",42,15,"yes",3,18,6,2
"395",0,"female",32,7,"yes",2,14,1,2
"396",0,"male",22,4,"no",5,12,4,5
"397",0,"female",22,1.5,"no",1,16,6,5
"398",0,"female",22,0.75,"no",1,14,4,5
"399",0,"female",32,15,"yes",4,12,1,5
"400",0,"male",22,1.5,"no",2,18,5,3
"401",0,"male",27,4,"yes",5,17,2,5
"402",0,"female",27,4,"yes",4,12,1,5
"403",0,"male",42,15,"yes",5,18,5,4
"404",0,"male",32,1.5,"no",2,20,7,3
"405",0,"male",57,15,"no",4,9,3,1
"406",0,"male",37,7,"no",4,18,5,5
"407",0,"male",52,15,"yes",2,17,5,4
"408",0,"male",47,15,"yes",4,17,6,5
"409",0,"female",27,7,"no",2,17,5,4
"410",0,"female",27,7,"yes",4,14,5,5
"411",0,"female",22,4,"no",2,14,3,3
"412",0,"male",37,7,"yes",2,20,6,5
"413",0,"male",27,7,"no",4,12,4,3
"414",0,"male",42,10,"yes",4,18,6,4
"415",0,"female",22,1.5,"no",3,14,1,5
"416",0,"female",22,4,"yes",2,14,1,3
"417",0,"female",57,15,"no",4,20,6,5
"418",0,"male",37,15,"yes",4,14,4,3
"419",0,"female",27,7,"yes",3,18,5,5
"420",0,"female",17.5,10,"no",4,14,4,5
"421",0,"male",22,4,"yes",4,16,5,5
"422",0,"female",27,4,"yes",2,16,1,4
"423",0,"female",37,15,"yes",2,14,5,1
"424",0,"female",22,1.5,"no",5,14,1,4
"425",0,"male",27,7,"yes",2,20,5,4
"426",0,"male",27,4,"yes",4,14,5,5
"427",0,"male",22,0.125,"no",1,16,3,5
"428",0,"female",27,7,"yes",4,14,1,4
"429",0,"female",32,15,"yes",5,16,5,3
"430",0,"male",32,10,"yes",4,18,5,4
"431",0,"female",32,15,"yes",2,14,3,4
"432",0,"female",22,1.5,"no",3,17,5,5
"433",0,"male",27,4,"yes",4,17,4,4
"434",0,"female",52,15,"yes",5,14,1,5
"435",0,"female",27,7,"yes",2,12,1,2
"436",0,"female",27,7,"yes",3,12,1,4
"437",0,"female",42,15,"yes",2,14,1,4
"438",0,"female",42,15,"yes",4,14,5,4
"439",0,"male",27,7,"yes",4,14,3,3
"440",0,"male",27,7,"yes",2,20,6,2
"441",0,"female",42,15,"yes",3,12,3,3
"442",0,"male",27,4,"yes",3,16,3,5
"443",0,"female",27,7,"yes",3,14,1,4
"444",0,"female",22,1.5,"no",2,14,4,5
"445",0,"female",27,4,"yes",4,14,1,4
"446",0,"female",22,4,"no",4,14,5,5
"447",0,"female",22,1.5,"no",2,16,4,5
"448",0,"male",47,15,"no",4,14,5,4
"449",0,"male",37,10,"yes",2,18,6,2
"450",0,"male",37,15,"yes",3,17,5,4
"451",0,"female",27,4,"yes",2,16,1,4
"452",3,"male",27,1.5,"no",3,18,4,4
"453",3,"female",27,4,"yes",3,17,1,5
"454",7,"male",37,15,"yes",5,18,6,2
"455",12,"female",32,10,"yes",3,17,5,2
"456",1,"male",22,0.125,"no",4,16,5,5
"457",1,"female",22,1.5,"yes",2,14,1,5
"458",12,"male",37,15,"yes",4,14,5,2
"459",7,"female",22,1.5,"no",2,14,3,4
"460",2,"male",37,15,"yes",2,18,6,4
"461",3,"female",32,15,"yes",4,12,3,2
"462",1,"female",37,15,"yes",4,14,4,2
"463",7,"female",42,15,"yes",3,17,1,4
"464",12,"female",42,15,"yes",5,9,4,1
"465",12,"male",37,10,"yes",2,20,6,2
"466",12,"female",32,15,"yes",3,14,1,2
"467",3,"male",27,4,"no",1,18,6,5
"468",7,"male",37,10,"yes",2,18,7,3
"469",7,"female",27,4,"no",3,17,5,5
"470",1,"male",42,15,"yes",4,16,5,5
"471",1,"female",47,15,"yes",5,14,4,5
"472",7,"female",27,4,"yes",3,18,5,4
"473",1,"female",27,7,"yes",5,14,1,4
"474",12,"male",27,1.5,"yes",3,17,5,4
"475",12,"female",27,7,"yes",4,14,6,2
"476",3,"female",42,15,"yes",4,16,5,4
"477",7,"female",27,10,"yes",4,12,7,3
"478",1,"male",27,1.5,"no",2,18,5,2
"479",1,"male",32,4,"no",4,20,6,4
"480",1,"female",27,7,"yes",3,14,1,3
"481",3,"female",32,10,"yes",4,14,1,4
"482",3,"male",27,4,"yes",2,18,7,2
"483",1,"female",17.5,0.75,"no",5,14,4,5
"484",1,"female",32,10,"yes",4,18,1,5
"485",7,"female",32,7,"yes",2,17,6,4
"486",7,"male",37,15,"yes",2,20,6,4
"487",7,"female",37,10,"no",1,20,5,3
"488",12,"female",32,10,"yes",2,16,5,5
"489",7,"male",52,15,"yes",2,20,6,4
"490",7,"female",42,15,"yes",1,12,1,3
"491",1,"male",52,15,"yes",2,20,6,3
"492",2,"male",37,15,"yes",3,18,6,5
"493",12,"female",22,4,"no",3,12,3,4
"494",12,"male",27,7,"yes",1,18,6,2
"495",1,"male",27,4,"yes",3,18,5,5
"496",12,"male",47,15,"yes",4,17,6,5
"497",12,"female",42,15,"yes",4,12,1,1
"498",7,"male",27,4,"no",3,14,3,4
"499",7,"female",32,7,"yes",4,18,4,5
"500",1,"male",32,0.417,"yes",3,12,3,4
"501",3,"male",47,15,"yes",5,16,5,4
"502",12,"male",37,15,"yes",2,20,5,4
"503",7,"male",22,4,"yes",2,17,6,4
"504",1,"male",27,4,"no",2,14,4,5
"505",7,"female",52,15,"yes",5,16,1,3
"506",1,"male",27,4,"no",3,14,3,3
"507",1,"female",27,10,"yes",4,16,1,4
"508",1,"male",32,7,"yes",3,14,7,4
"509",7,"male",32,7,"yes",2,18,4,1
"510",3,"male",22,1.5,"no",1,14,3,2
"511",7,"male",22,4,"yes",3,18,6,4
"512",7,"male",42,15,"yes",4,20,6,4
"513",2,"female",57,15,"yes",1,18,5,4
"514",7,"female",32,4,"yes",3,18,5,2
"515",1,"male",27,4,"yes",1,16,4,4
"516",7,"male",32,7,"yes",4,16,1,4
"517",2,"male",57,15,"yes",1,17,4,4
"518",7,"female",42,15,"yes",4,14,5,2
"519",7,"male",37,10,"yes",1,18,5,3
"520",3,"male",42,15,"yes",3,17,6,1
"521",1,"female",52,15,"yes",3,14,4,4
"522",2,"female",27,7,"yes",3,17,5,3
"523",12,"male",32,7,"yes",2,12,4,2
"524",1,"male",22,4,"no",4,14,2,5
"525",3,"male",27,7,"yes",3,18,6,4
"526",12,"female",37,15,"yes",1,18,5,5
"527",7,"female",32,15,"yes",3,17,1,3
"528",7,"female",27,7,"no",2,17,5,5
"529",1,"female",32,7,"yes",3,17,5,3
"530",1,"male",32,1.5,"yes",2,14,2,4
"531",12,"female",42,15,"yes",4,14,1,2
"532",7,"male",32,10,"yes",3,14,5,4
"533",7,"male",37,4,"yes",1,20,6,3
"534",1,"female",27,4,"yes",2,16,5,3
"535",12,"female",42,15,"yes",3,14,4,3
"536",1,"male",27,10,"yes",5,20,6,5
"537",12,"male",37,10,"yes",2,20,6,2
"538",12,"female",27,7,"yes",1,14,3,3
"539",3,"female",27,7,"yes",4,12,1,2
"540",3,"male",32,10,"yes",2,14,4,4
"541",12,"female",17.5,0.75,"yes",2,12,1,3
"542",12,"female",32,15,"yes",3,18,5,4
"543",2,"female",22,7,"no",4,14,4,3
"544",1,"male",32,7,"yes",4,20,6,5
"545",7,"male",27,4,"yes",2,18,6,2
"546",1,"female",22,1.5,"yes",5,14,5,3
"547",12,"female",32,15,"no",3,17,5,1
"548",12,"female",42,15,"yes",2,12,1,2
"549",7,"male",42,15,"yes",3,20,5,4
"550",12,"male",32,10,"no",2,18,4,2
"551",12,"female",32,15,"yes",3,9,1,1
"552",7,"male",57,15,"yes",5,20,4,5
"553",12,"male",47,15,"yes",4,20,6,4
"554",2,"female",42,15,"yes",2,17,6,3
"555",12,"male",37,15,"yes",3,17,6,3
"556",12,"male",37,15,"yes",5,17,5,2
"557",7,"male",27,10,"yes",2,20,6,4
"558",2,"male",37,15,"yes",2,16,5,4
"559",12,"female",32,15,"yes",1,14,5,2
"560",7,"male",32,10,"yes",3,17,6,3
"561",2,"male",37,15,"yes",4,18,5,1
"562",7,"female",27,1.5,"no",2,17,5,5
"563",3,"female",47,15,"yes",2,17,5,2
"564",12,"male",37,15,"yes",2,17,5,4
"565",12,"female",27,4,"no",2,14,5,5
"566",2,"female",27,10,"yes",4,14,1,5
"567",1,"female",22,4,"yes",3,16,1,3
"568",12,"male",52,7,"no",4,16,5,5
"569",2,"female",27,4,"yes",1,16,3,5
"570",7,"female",37,15,"yes",2,17,6,4
"571",2,"female",27,4,"no",1,17,3,1
"572",12,"female",17.5,0.75,"yes",2,12,3,5
"573",7,"female",32,15,"yes",5,18,5,4
"574",7,"female",22,4,"no",1,16,3,5
"575",2,"male",32,4,"yes",4,18,6,4
